************* Start Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

YaCy Version: 1.925/9749
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[AbstractBusyThread__] Thread= HTTPClient-https://forums.mozillazine.org/robots.txt daemon id=94 RUNNABLE
[AbstractBusyThread__] at java.base@11.0.16/java.net.Socket.connect(Socket.java:609)
[AbstractBusyThread__] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:368)
[AbstractBusyThread__] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[AbstractBusyThread__] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[AbstractBusyThread__] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[AbstractBusyThread__] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[AbstractBusyThread__] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[AbstractBusyThread__] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[AbstractBusyThread__] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[AbstractBusyThread__] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[AbstractBusyThread__] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[AbstractBusyThread__] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[AbstractBusyThread__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[AbstractBusyThread__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[AbstractBusyThread__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[AbstractBusyThread__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[AbstractBusyThread__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[AbstractBusyThread__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[AbstractBusyThread__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[AbstractBusyThread__] at app//net.yacy.crawler.robots.RobotsTxt.getEntry(RobotsTxt.java:192)
[AbstractBusyThread__] at app//net.yacy.crawler.robots.RobotsTxt.getEntry(RobotsTxt.java:126)
[AbstractBusyThread__] at app//net.yacy.crawler.data.Latency.waitingRobots(Latency.java:126)
[AbstractBusyThread__] at app//net.yacy.crawler.data.Latency.waitingRemaining(Latency.java:217)
[AbstractBusyThread__] at app//net.yacy.crawler.data.Latency.getDomainSleepTime(Latency.java:286)
[AbstractBusyThread__] at app//net.yacy.crawler.HostQueue.pop(HostQueue.java:491)
[AbstractBusyThread__] at app//net.yacy.crawler.HostBalancer.pop(HostBalancer.java:490)
[AbstractBusyThread__] at app//net.yacy.crawler.data.NoticedURL.pop(NoticedURL.java:341)
[AbstractBusyThread__] at app//net.yacy.crawler.data.NoticedURL.pop(NoticedURL.java:291)
[AbstractBusyThread__] at app//net.yacy.crawler.data.CrawlQueues.coreCrawlJob(CrawlQueues.java:331)
[AbstractBusyThread__] at app//net.yacy.search.Switchboard$10.jobImpl(Switchboard.java:1182)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.InstantBusyThread.job(InstantBusyThread.java:64)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.run(AbstractBusyThread.java:215)


[Thread______________] Thread= qtp22790969-104-acceptor-1@4764adba-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}  id=104 RUNNABLE
[Thread______________] at java.base@11.0.16/sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:285)
[Thread______________] at app//org.eclipse.jetty.server.ServerConnector.accept(ServerConnector.java:388)
[Thread______________] at app//org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:702)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[CrawlQueues$Loader__] Thread= CrawlQueues.Loader(https://forums.devnetwork.net/viewforum.php?f=39) daemon id=6269 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.read(SessionInputBufferImpl.java:197)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:188)
[CrawlQueues$Loader__] at app//org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135)
[CrawlQueues$Loader__] at app//org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:148)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getByteArray(HTTPClient.java:951)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:846)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[CrawlQueues$Loader__] Thread= HTTPClient-https://forums.securityinfowatch.com/external?type=rss2&nodeid=47 daemon id=6256 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:427)
[CrawlQueues$Loader__] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:436)
[CrawlQueues$Loader__] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:384)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[Reference$ReferenceH] Thread= Reference Handler daemon id=2 RUNNABLE
[Reference$ReferenceH] at java.base@11.0.16/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)


[Switchboard$21______] Thread= HTTPClient-https://unicyclist.com/categories  id=6117 RUNNABLE
[Switchboard$21______] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
[Switchboard$21______] at app//org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
[Switchboard$21______] at app//org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
[Switchboard$21______] at app//org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
[Switchboard$21______] at app//org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
[Switchboard$21______] at app//org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:415)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[CrawlQueues$Loader__] Thread= HTTPClient-https://www.wilderssecurity.com/posts/3095891/ daemon id=5944 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/java.net.Socket.connect(Socket.java:609)
[CrawlQueues$Loader__] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:368)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[CrawlQueues$Loader__] Thread= HTTPClient-https://forum.df.eu/search?searchJSON=%7B%22tag%22%3A%5B%22appsuite%22%5D%7D daemon id=6464 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
[CrawlQueues$Loader__] at app//org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
[CrawlQueues$Loader__] at app//org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
[CrawlQueues$Loader__] at app//org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[Thread______________] Thread= InetAddress.getByName_pool-1-thread-1076  id=6238 RUNNABLE
[Thread______________] at java.base@11.0.16/java.net.InetAddress.getByName(InetAddress.java:1256)
[Thread______________] at app//net.yacy.cora.protocol.Domains$2.call(Domains.java:1000)
[Thread______________] at app//net.yacy.cora.protocol.Domains$2.call(Domains.java:997)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Switchboard$21______] Thread= HTTPClient-https://sheffieldforum.co.uk/index.php  id=6129 RUNNABLE
[Switchboard$21______] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
[Switchboard$21______] at app//org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
[Switchboard$21______] at app//org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
[Switchboard$21______] at app//org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
[Switchboard$21______] at app//org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
[Switchboard$21______] at app//org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
[Switchboard$21______] at app//org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[Thread______________] Thread= HTTPClient-https://forum.xat.com/robots.txt  id=815 RUNNABLE
[Thread______________] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[Thread______________] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[Thread______________] at app//org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
[Thread______________] at app//org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
[Thread______________] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
[Thread______________] at app//org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
[Thread______________] at app//org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
[Thread______________] at app//org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
[Thread______________] at app//org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
[Thread______________] at app//org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
[Thread______________] at app//org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
[Thread______________] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
[Thread______________] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Thread______________] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Thread______________] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Thread______________] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Thread______________] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Thread______________] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Thread______________] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Thread______________] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Thread______________] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Thread______________] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Thread______________] at app//net.yacy.crawler.robots.RobotsTxt$1.run(RobotsTxt.java:260)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
